PROBLET DIMENSIONAL ANALYSIS:
----------------------------------------------------------------------
  Each grouping below represents a distinct 'concept' discovered in the problet data.
  The problets in that dimension are listed in Pareto dominance order, such that the
  top problet strictly dominates the ones under it.  Only the top-most problet in
  each dimension provides any *distinctions* in student performance.
----------------------------------------------------------------------
There are  15 underlying objectives to this PROBLET data
Count 	Template ID
   168 	413
   5 	126

Count 	Template ID
   122 	305

Count 	Template ID
   121 	424

Count 	Template ID
   118 	203

Count 	Template ID
   83 	441

Count 	Template ID
   67 	428

Count 	Template ID
   65 	300

Count 	Template ID
   49 	322

Count 	Template ID
   45 	433

Count 	Template ID
   42 	420

Count 	Template ID
   39 	310

Count 	Template ID
   29 	622

Count 	Template ID
   18 	209

Count 	Template ID
   17 	153

Count 	Template ID
   12 	654


STUDENT DIMENSIONAL ANALYSIS:
----------------------------------------------------------------------
  Each grouping below represents a distinct 'type' of student performance discovered
  The students in that dimension are listed in Pareto dominance order, such that the
  top student strictly dominates the ones under it.  The top student in each group
  might be seen as the one who mastered that concept the best, while the bottom might
  be seen as the one who mastered it the least.
----------------------------------------------------------------------
There are  48 underlying objectives to this STUDENT data
Count 	 Cases		Student ID
   16 	1111111111111111	589
   15 	1101111111111111	496
   14 	1101111101111111	453
   13 	1101111101111011	72
   11 	1101111101001011	529
   10 	1101111101000011	367
   9 	1101101101000011	420
   8 	1101100101000011	376
   5 	1001100000000011	532

Count 	 Cases		Student ID
   15 	1111011111111111	577
   14 	1111011111011111	468
   13 	1111011101011111	450
   12 	1111001101011111	240
   11 	1101001101011111	9
   10 	1101001101010111	521
   8 	1101001101010001	239
   6 	1101001001000001	390
   3 	1100000000000001	362
   2 	1100000000000000	461

Count 	 Cases		Student ID
   15 	1111111111111011	586
   14 	1111111011111011	413
   13 	1111101011111011	399
   11 	1111101010011011	384
   8 	1101100010011001	326

Count 	 Cases		Student ID
   15 	1111111011111111	398
   14 	1111111011101111	299
   10 	1011101001001111	80
   4 	1001000000001010	448

Count 	 Cases		Student ID
   15 	1111101111111111	354
   14 	1111101111111011	418
   13 	1101101111111011	509
   12 	1100101111111011	91
   10 	1100101101011011	25
   5 	1100001000000011	539

Count 	 Cases		Student ID
   15 	1111111111110111	345
   13 	1101101111110111	477
   12 	1101101101110111	42
   10 	1101001101100111	110
