PROBLET DIMENSIONAL ANALYSIS:
----------------------------------------------------------------------
  Each grouping below represents a distinct 'concept' discovered in the problet data.
  The problets in that dimension are listed in Pareto dominance order, such that the
  top problet strictly dominates the ones under it.  Only the top-most problet in
  each dimension provides any *distinctions* in student performance.
----------------------------------------------------------------------
There are  15 underlying objectives to this PROBLET data
Count 	Problet ID
   168 	10
   5 	12

Count 	Problet ID
   122 	3

Count 	Problet ID
   120 	4

Count 	Problet ID
   118 	2

Count 	Problet ID
   83 	14

Count 	Problet ID
   67 	8

Count 	Problet ID
   65 	1

Count 	Problet ID
   49 	13

Count 	Problet ID
   45 	7

Count 	Problet ID
   42 	9

Count 	Problet ID
   39 	6

Count 	Problet ID
   29 	15

Count 	Problet ID
   18 	5

Count 	Problet ID
   17 	11

Count 	Problet ID
   12 	16


STUDENT DIMENSIONAL ANALYSIS:
----------------------------------------------------------------------
  Each grouping below represents a distinct 'type' of student performance discovered
  The students in that dimension are listed in Pareto dominance order, such that the
  top student strictly dominates the ones under it.  The top student in each group
  might be seen as the one who mastered that concept the best, while the bottom might
  be seen as the one who mastered it the least.
----------------------------------------------------------------------
There are  49 underlying objectives to this STUDENT data
Count 	 Cases		Student ID
   16 	1111111111111111	589
   15 	1101111111111111	354
   14 	1101111110111111	572
   13 	1100111110111111	481
   12 	1000111110111111	455
   11 	0000111110111111	9
   10 	0000111100111111	106
   6 	0000001000110111	452
   3 	0000000000110001	362
   2 	0000000000110000	461

Count 	 Cases		Student ID
   15 	1111011111111111	454
   14 	1111011110111111	97
   11 	1000011110111111	309
   10 	1000011110111011	25
   5 	0000010000110011	539

Count 	 Cases		Student ID
   15 	1111111111111011	586
   14 	1111101111111011	296
   13 	1011101111111011	383
   8 	1000101010110011	401
   5 	1000100000010011	532

Count 	 Cases		Student ID
   15 	1111111111110111	398
   14 	1111111111110011	413
   13 	1101111111110011	399
   11 	1100111101110011	384
   8 	1000101101110001	326

Count 	 Cases		Student ID
   15 	1111111101111111	570
   14 	1111111101111011	333
   13 	0111111101111011	302
   9 	0110100100111011	402
   2 	0000000000101000	396

Count 	 Cases		Student ID
   15 	0111111111111111	577
   14 	0110111111111111	468
   13 	0110111110111111	450
   12 	0100111110111111	240
   10 	0100111010110111	219
   7 	0000111010110001	446
   6 	0000110010110001	390

Count 	 Cases		Student ID
   15 	1111110111111111	345
